State,Extractable_Resource_ham,Extraction_ham,Extraction_Percentage,Category,Year
ANDAMAN AND NICOBAR ISLANDS,0,,0.0,Safe,2022
ANDHRA PRADESH,1433393.0500000003,33316.890207275,20.531794820687875,Safe,2022
ARUNACHAL PRADESH,0,,0.0,Safe,2022
ASSAM,0,,0.0,Safe,2022
BIHAR,1163971.6700000002,168786.90696599998,28.771100588728242,Safe,2022
CHANDIGARH,0,,0.0,Safe,2022
CHHATTISGARH,344339.87,10879.403159999998,45.412034336889306,Safe,2022
DADRA AND NAGAR HAVELI,2555.62,257.85,229.44764871146725,Over-Exploited,2022
DAMAN AND DIU,3346.6299999999997,0,170.69619288657546,Over-Exploited,2022
DELHI,0,,0.0,Safe,2022
GOA,5087.389999999999,479.4752785,15.489278392260081,Safe,2022
GUJARAT,2540517.7100000004,83770.12541901994,51.680149869925515,Safe,2022
HARYANA,869053.13,62432.80649999999,135.73783342797464,Over-Exploited,2022
HIMACHAL PRADESH,0,,0.0,Safe,2022
JAMMU AND KASHMIR,97360.22,19316.135255,45.21737933624225,Safe,2022
JHARKHAND,417.68999999999994,0,0.0,Safe,2022
KARNATAKA,678226.76,31133.407024289998,39.67544129341047,Safe,2022
KERALA,0,,0.0,Safe,2022
LADAKH,0,,0.0,Safe,2022
LAKSHDWEEP,0,,0.0,Safe,2022
MADHYA PRADESH,657135.21,18757.906259999996,16.132428819329284,Safe,2022
MAHARASHTRA,857032.0636251841,34858.44148610688,49.53790066951918,Safe,2022
MANIPUR,0,,0.0,Safe,2022
MEGHALAYA,0,,0.0,Safe,2022
MIZORAM,0,,0.0,Safe,2022
NAGALAND,0,,0.0,Safe,2022
ODISHA,373749.18999999994,21906.076839375,37.83981177323756,Safe,2022
PUDUCHERRY,2056.8300000000004,,0.0,Safe,2022
PUNJAB,1694728.6099999999,117551.74304999999,164.06095545882124,Over-Exploited,2022
RAJASTHAN,188488.03,19149.50976529577,79.30881870854078,Semi-Critical,2022
SIKKIM,0,,0.0,Safe,2022
TAMILNADU,146756.66,0,0.0,Safe,2022
TELANGANA,1003663.1299999999,15405.503700924999,29.186916530449817,Safe,2022
TRIPURA,0,,0.0,Safe,2022
UTTAR PRADESH,6557179.319999999,504058.5576722551,70.75696703685695,Semi-Critical,2022
UTTARAKHAND,184693.44,17116.195502199997,51.69380136078466,Safe,2022
WEST BENGAL,588982.74,32427.810923999998,36.291530376594736,Safe,2022
ANDAMAN AND NICOBAR ISLANDS,0,,0.0,Safe,2019
ANDHRA PRADESH,1313468.6400000001,30348.254861499998,22.16299126867619,Safe,2019
ARUNACHAL PRADESH,0,,0.0,Safe,2019
ASSAM,0,,0.0,Safe,2019
BIHAR,0,,0.0,Safe,2019
CHANDIGARH,0,,0.0,Safe,2019
CHHATTISGARH,12774.17,495.49188000000004,0.6398122148053454,Safe,2019
DADRA AND NAGAR HAVELI,2374.26,533.586492,47.33137904020621,Safe,2019
DAMAN AND DIU,2755.65,0,113.37796890025946,Over-Exploited,2019
DELHI,0,,0.0,Safe,2019
GOA,4777.870000000001,378.47036149999997,13.466042399646701,Safe,2019
GUJARAT,2490525.91,61799.15539367935,53.387505211700436,Safe,2019
HARYANA,862978.0499999999,61885.06300000001,134.556050411711,Over-Exploited,2019
HIMACHAL PRADESH,18866.68,,0.0,Safe,2019
JAMMU AND KASHMIR,82805.00000000001,16990.8436175,0.3811420807922226,Safe,2019
JHARKHAND,404.71,0,0.0,Safe,2019
KARNATAKA,423153.6815386727,23444.13910324323,39.44014986588967,Safe,2019
KERALA,0,,0.0,Safe,2019
LADAKH,0,,0.0,Safe,2019
LAKSHDWEEP,0,,0.0,Safe,2019
MADHYA PRADESH,645180.3399999999,18045.993422915,15.38330817705946,Safe,2019
MAHARASHTRA,855000.192780689,34225.71702867152,49.848148936663335,Safe,2019
MANIPUR,0,,0.0,Safe,2019
MEGHALAYA,0,,0.0,Safe,2019
MIZORAM,0,,0.0,Safe,2019
NAGALAND,0,,0.0,Safe,2019
ODISHA,26617.639999999996,1749.9634824999998,0.493144771662702,Safe,2019
PUDUCHERRY,2056.86,,0.0,Safe,2019
PUNJAB,2059010.6100000003,105261.4959,164.42212747995504,Over-Exploited,2019
RAJASTHAN,187089.11000000002,13525.217390670208,78.62547959098205,Semi-Critical,2019
SIKKIM,0,,0.0,Safe,2019
TAMILNADU,163903.76999999996,0,0.0,Safe,2019
TELANGANA,670950.4206270127,17096.380934495235,36.00086538170399,Safe,2019
TRIPURA,0,,0.0,Safe,2019
UTTAR PRADESH,6688244.519999997,474261.1118341925,68.82532383848913,Safe,2019
WEST BENGAL,675642.9562853879,18968.465623384607,42.553905431861985,Safe,2019
ANDAMAN AND NICOBAR ISLANDS,0,,0.0,Safe,2023
ANDHRA PRADESH,1348891.3800000001,39024.26451380001,22.583297255558115,Safe,2023
ARUNACHAL PRADESH,0,,0.0,Safe,2023
ASSAM,0,,0.0,Safe,2023
BIHAR,1231876.25,184751.36635200004,34.69125977548475,Safe,2023
CHANDIGARH,0,,0.0,Safe,2023
CHHATTISGARH,410564.70999999996,11119.03077,42.87319287622164,Safe,2023
DADRA AND NAGAR HAVELI,2555.62,257.85,229.44764871146725,Over-Exploited,2023
DAMAN AND DIU,3344.04,0,170.82839918182796,Over-Exploited,2023
DELHI,0,,0.0,Safe,2023
GOA,5532.4,485.5250622499999,14.576133323693155,Safe,2023
GUJARAT,2557850.8299999996,85123.93618030383,54.205471786640516,Safe,2023
HARYANA,935857.56,66996.43539999999,135.9564611520582,Over-Exploited,2023
HIMACHAL PRADESH,206.22,,0.0,Safe,2023
JAMMU AND KASHMIR,39327.99,7951.312999999999,34.38047558494599,Safe,2023
JHARKHAND,417.68999999999994,0,0.0,Safe,2023
KARNATAKA,658124.5899999999,31428.737031709996,41.55090907634981,Safe,2023
KERALA,0,,0.0,Safe,2023
LADAKH,0,,0.0,Safe,2023
LAKSHDWEEP,0,,0.0,Safe,2023
MADHYA PRADESH,693591.5299999999,19321.54875,16.676124923267167,Safe,2023
MAHARASHTRA,856809.9846534927,35130.28118912109,49.010046639473984,Safe,2023
MANIPUR,0,,0.0,Safe,2023
MEGHALAYA,-2310.23,,0.0,Safe,2023
MIZORAM,0,,0.0,Safe,2023
NAGALAND,0,,0.0,Safe,2023
ODISHA,372201.9500000001,22191.846371500003,39.219297480843395,Safe,2023
PUDUCHERRY,2056.8300000000004,,0.0,Safe,2023
PUNJAB,1758869.8499999996,117552.18835,157.26873821846456,Over-Exploited,2023
RAJASTHAN,189388.8,20389.473024861,80.44382772370913,Semi-Critical,2023
SIKKIM,0,,0.0,Safe,2023
TAMILNADU,151046.68000000002,0,0.0,Safe,2023
TELANGANA,815648.02,16026.540896445002,36.94720303495618,Safe,2023
TRIPURA,0,,0.0,Safe,2023
UTTAR PRADESH,6637517.02,508340.9151334299,70.45333135733341,Semi-Critical,2023
UTTARAKHAND,196407.26,17690.9317425,53.535521039293556,Safe,2023
WEST BENGAL,575688.9400000001,32779.362426,37.18735329534036,Safe,2023
ARUNACHAL PRADESH,0,,0.0,Safe,2024
ASSAM,0,,0.0,Safe,2024
CHANDIGARH,0,,0.0,Safe,2024
CHHATTISGARH,411044.96,11358.697800000002,43.50216822996685,Safe,2024
DADRA AND NAGAR HAVELI,2038.9,257.85,26.31467948403551,Safe,2024
DAMAN AND DIU,2374.73,0,33.140609669309775,Safe,2024
GUJARAT,2560847.9700000007,92317.7572544281,56.15024932542168,Safe,2024
HARYANA,930112.81,72225.97699999998,136.7511366712603,Over-Exploited,2024
JAMMU AND KASHMIR,38992.799999999996,7951.312999999999,34.676017110851234,Safe,2024
JHARKHAND,417.68999999999994,0,0.0,Safe,2024
LADAKH,0,,0.0,Safe,2024
LAKSHDWEEP,0,,0.0,Safe,2024
MANIPUR,0,,0.0,Safe,2024
MEGHALAYA,0,,0.0,Safe,2024
MIZORAM,0,,0.0,Safe,2024
NAGALAND,0,,0.0,Safe,2024
PUDUCHERRY,2056.8300000000004,,0.0,Safe,2024
PUNJAB,1622902.4399999995,112489.1170205,159.58179285256364,Over-Exploited,2024
RAJASTHAN,62846.24,9352.694944889332,87.02996392465165,Semi-Critical,2024
TAMILNADU,229649.76,0,0.0,Safe,2024
TELANGANA,929033.2900000002,18018.43992432,34.83534158393827,Safe,2024
TRIPURA,0,,0.0,Safe,2024
UTTARAKHAND,195199.77,17787.7526705,53.91629303661577,Safe,2024
ANDAMAN AND NICOBAR ISLANDS,0,0,0.0,Safe,2016
ANDHRA PRADESH,4122339.11,36487.07674999999,2.7611123942687974,Safe,2016
ARUNACHAL PRADESH,0,,0.0,Safe,2016
ASSAM,,,,No Data,2016
BIHAR,,,,No Data,2016
CHANDIGARH,,,,No Data,2016
CHHATTISGARH,,,,No Data,2016
DADRA AND NAGAR HAVELI,,,,No Data,2016
DAMAN AND DIU,1695.4499999999998,291.809105,0.6020879412545342,Safe,2016
DELHI,,,,No Data,2016
GOA,,,,No Data,2016
GUJARAT,0,,0.0,Safe,2016
HARYANA,1.48,,0.0,Safe,2016
HIMACHAL PRADESH,0,0,0.0,Safe,2016
JAMMU AND KASHMIR,,,,No Data,2016
JHARKHAND,,,,No Data,2016
KARNATAKA,289096.5825989717,9685.40427169282,0.41245816167020866,Safe,2016
KERALA,,,,No Data,2016
LAKSHDWEEP,,,,No Data,2016
MADHYA PRADESH,,,,No Data,2016
MAHARASHTRA,736141.5961990386,32848.495133013486,0.5493787889887045,Safe,2016
MANIPUR,4047.09,20,1.9767289583379661,Safe,2016
MEGHALAYA,,,,No Data,2016
MIZORAM,,,,No Data,2016
NAGALAND,,,,No Data,2016
ODISHA,,,,No Data,2016
PUDUCHERRY,,,,No Data,2016
PUNJAB,0,1093.1093,0.0,Safe,2016
RAJASTHAN,1688.24,19258.7943,2281.5239539401978,Over-Exploited,2016
SIKKIM,,,,No Data,2016
TAMILNADU,,,,No Data,2016
TELANGANA,,,,No Data,2016
TRIPURA,,,,No Data,2016
UTTAR PRADESH,,,,No Data,2016
UTTARAKHAND,228859.57,19929.512272806398,0.7101998837103469,Safe,2016
WEST BENGAL,675642.9562853879,18968.465623384607,42.553905431861985,Safe,2016
WEST BENGAL,455220.815,0,,No Data,2012
ANDAMAN AND NICOBAR ISLANDS,0,,0.0,Safe,2021
ANDHRA PRADESH,1385005.2299999997,28408.1973904,20.575182232344346,Safe,2021
ARUNACHAL PRADESH,0,,0.0,Safe,2021
ASSAM,123857.28000000001,0,0.0,Safe,2021
BIHAR,1105012.0499999998,206107.25749699998,32.352069825844886,Safe,2021
CHANDIGARH,0,,0.0,Safe,2021
CHHATTISGARH,265132.32,10639.744890000002,51.633531513623076,Safe,2021
DADRA AND NAGAR HAVELI,2555.62,257.85,229.44764871146725,Over-Exploited,2021
DAMAN AND DIU,3617.23,0,157.92664552710224,Over-Exploited,2021
DELHI,0,,0.0,Safe,2021
GOA,5206.469999999999,621.618068,17.34995111851216,Safe,2021
GUJARAT,2458424.0900000003,82403.84410240364,53.23380027568799,Safe,2021
HARYANA,860622.1699999999,65016.27220000001,134.1366107266328,Over-Exploited,2021
HIMACHAL PRADESH,223.54,,0.0,Safe,2021
JAMMU AND KASHMIR,98125.41,19273.8095575,44.821631828086126,Safe,2021
JHARKHAND,417.68999999999994,0,0.0,Safe,2021
KARNATAKA,539523.89,27392.83219545,48.99876074069677,Safe,2021
KERALA,0,,0.0,Safe,2021
LADAKH,0,,0.0,Safe,2021
LAKSHDWEEP,0,,0.0,Safe,2021
MADHYA PRADESH,651120.9600000001,18811.864574999996,16.304386822380895,Safe,2021
MAHARASHTRA,849216.0027806892,34635.33671767152,50.20972262768251,Safe,2021
MANIPUR,0,,0.0,Safe,2021
MEGHALAYA,0,,0.0,Safe,2021
MIZORAM,0,,0.0,Safe,2021
NAGALAND,0,,0.0,Safe,2021
ODISHA,387310.74,21620.31583,36.07728254579254,Safe,2021
PUDUCHERRY,2056.86,,0.0,Safe,2021
PUNJAB,1707271.9500000002,116966.90719999997,164.11179484322923,Over-Exploited,2021
RAJASTHAN,185495.06999999998,18363.556731730787,79.22958815024033,Semi-Critical,2021
SIKKIM,0,,0.0,Safe,2021
TAMILNADU,175711.13999999998,0,0.0,Safe,2021
TELANGANA,894459.19,17797.622612884003,31.07422821604639,Safe,2021
TRIPURA,0,,0.0,Safe,2021
UTTAR PRADESH,6530343.4399999995,501439.48602996493,70.65752884813054,Semi-Critical,2021
UTTARAKHAND,186113.16999999998,14728.396455,48.03973840217756,Safe,2021
WEST BENGAL,639882.37,31461.889961999997,33.323796684693775,Safe,2021
